Date,Prediction,CI Lower,CI Upper
2034-07-01,72.17465515120489,71.97875903703742,72.37055126537236
2034-08-01,78.38949697998419,78.19359571809886,78.58539824186951
2034-09-01,72.99394976052622,72.79805277755315,73.18984674349929
2034-10-01,76.72409225880438,76.52819711409951,76.91998740350924
2034-11-01,75.76148182786733,75.56558807776047,75.95737557797419
2034-12-01,76.50575060862116,76.30985824473714,76.70164297250517
2035-01-01,72.90849746461484,72.71260616124239,73.10438876798729
2035-02-01,71.61429712965244,71.41842665775545,71.81016760154944
2035-03-01,73.62919656478016,73.43332806668289,73.82506506287743
2035-04-01,76.09734039603472,75.90145660303004,76.2932241890394
2035-05-01,79.14471300912055,78.94882341883755,79.34060259940355
2035-06-01,73.1874977785892,72.9916045918492,73.38339096532921
2035-07-01,75.03088905277423,74.83499275817684,75.22678534737162
2035-08-01,73.75016352686816,73.5542619627955,73.94606509094083
2035-09-01,75.19297781227169,74.9970802723601,75.38887535218329
2035-10-01,71.38749594371006,71.19159981320077,71.58339207421936
2035-11-01,78.22405783425029,78.02816230491693,78.41995336358364
2035-12-01,75.2952214439349,75.09932589146543,75.49111699640439
2036-01-01,77.06541462781774,76.8695173276946,77.2613119279409
2036-02-01,74.77917571613398,74.58329022753695,74.975061204731
2036-03-01,75.61611469375998,75.4202309996463,75.81199838787367
2036-04-01,77.49725060634512,77.3013604467533,77.69314076593693
2036-05-01,75.50184628833341,75.305953427308,75.69773914935882
2036-06-01,75.57221836122866,75.37632349293959,75.76811322951774
2036-07-01,73.65257342910627,73.45667632105754,73.848470537155
2036-08-01,74.16647091549743,73.97056912081877,74.36237271017609
2036-09-01,73.21618041469912,73.02028311744526,73.41207771195299
2036-10-01,73.75780620961609,73.56191088087206,73.95370153836012
2036-11-01,77.7460348074693,77.55014095292738,77.94192866201122
2036-12-01,78.84897129605974,78.65307887350903,79.04486371861046
2037-01-01,72.75082094993058,72.55492961758915,72.94671228227202
2037-02-01,76.02066007195026,75.82478959036618,76.21653055353434
2037-03-01,74.61026463949975,74.4143961514063,74.8061331275932
2037-04-01,78.02624750391601,77.83036374207646,78.22213126575556
2037-05-01,75.5121522886925,75.31626275759875,75.70804181978626
2037-06-01,75.22088034309411,75.02498726173148,75.41677342445674
2037-07-01,73.74926349406066,73.55336737883866,73.94515960928265
2037-08-01,72.1756373741781,71.97973611199069,72.3715386363655
2037-09-01,76.7578990757363,76.56200209307981,76.9537960583928
2037-10-01,75.94706918013264,75.75117403646448,76.14296432380081
2037-11-01,75.9896931857096,75.79379943774526,76.18558693367393
2037-12-01,74.04325177984776,73.84735941987427,74.23914413982126
2038-01-01,74.94274718160375,74.74685588527541,75.13863847793209
2038-02-01,76.82485425711127,76.62898380001637,77.02072471420617
2038-03-01,77.19772093978463,77.00185246666734,77.39358941290192
2038-04-01,72.88560012557093,72.68971637124062,73.08148387990124
2038-05-01,73.96776105345134,73.77187152644206,74.16365058046063
2038-06-01,72.4612787191063,72.26538563989511,72.65717179831749
2038-07-01,75.63905572600788,75.44315961183818,75.83495184017758
2038-08-01,77.00726673775864,76.81136547587109,77.2031679996462
2038-09-01,74.68150453452847,74.48560755155317,74.87740151750377
2038-10-01,73.91082977504306,73.71493463034042,74.10672491974569
2038-11-01,74.57001561474198,74.374121864634,74.76590936484995
2038-12-01,79.84807561618447,79.65218325229934,80.04396798006961
2039-01-01,77.62463514791978,77.42874384454733,77.82052645129222
2039-02-01,76.69787863604995,76.50200816415406,76.89374910794584
2039-03-01,75.88009797079812,75.68422947270085,76.07596646889539
2039-04-01,75.21177177846205,75.01588798545737,75.40765557146673
2039-05-01,73.4251228175509,73.229233227269,73.6210124078328
2039-06-01,73.11547221592141,72.91957902918475,73.31136540265808
2039-07-01,74.1009936702103,73.9050973756118,74.2968899648088
2039-08-01,73.33271696443825,73.1368154003667,73.5286185285098
2039-09-01,74.0197328038006,73.82383526389123,74.21563034370996
2039-10-01,75.03808801236278,74.8421918818546,75.23398414287095
2039-11-01,75.18295855541396,74.98706302607948,75.37885408474844
2039-12-01,74.00304352699129,73.80714797451735,74.19893907946523
2040-01-01,76.22215118633062,76.02625388620747,76.41804848645377
2040-02-01,74.86786461370502,74.6719791251091,75.06375010230094
2040-03-01,75.65919136173375,75.46330766762118,75.85507505584631
2040-04-01,73.75773771417835,73.56184755458764,73.95362787376905
2040-05-01,76.61511483281879,76.41922197179338,76.8110076938442
2040-06-01,74.17708716825064,73.98119229996269,74.37298203653859
2040-07-01,78.44744481550401,78.25154770745195,78.64334192355608
2040-08-01,74.79484911381678,74.59894731914035,74.99075090849321
2040-09-01,75.04330567677391,74.84740837952005,75.23920297402778
2040-10-01,76.42981939059155,76.23392406184863,76.62571471933447
2040-11-01,76.85845406310978,76.66256020856562,77.05434791765393
2040-12-01,77.07992609438406,76.88403367183446,77.27581851693367
2041-01-01,78.78784094681475,78.5919496144722,78.98373227915731
2041-02-01,76.56231771022364,76.36644722864067,76.75818819180661
2041-03-01,75.10522173975119,74.90935325165661,75.30109022784576
2041-04-01,74.17656890537614,73.98068514353436,74.37245266721793
2041-05-01,74.97413535362716,74.77824582253118,75.17002488472315
2041-06-01,78.20164951360857,78.00575643224816,78.39754259496898
2041-07-01,72.46931850346346,72.27342238824033,72.66521461868658
2041-08-01,73.59511058159,73.3992093194026,73.79101184377741
2041-09-01,74.80555467608633,74.60965769342984,75.00145165874282
2041-10-01,73.56789634454287,73.37200120087248,73.76379148821327
2041-11-01,74.426815667445,74.23092191947843,74.62270941541156
2041-12-01,78.84425929735903,78.64836693738664,79.04015165733142
2042-01-01,74.6481217100702,74.4522304137463,74.84401300639409
2042-02-01,76.05586956095556,75.85999910386735,76.25174001804376
2042-03-01,71.9260166085038,71.73014813538651,72.12188508162109
2042-04-01,73.03136336686288,72.8354796125348,73.22724712119096
2042-05-01,77.10350475992888,76.90761523292183,77.29939428693594
2042-06-01,78.57641011307584,78.38051703386465,78.77230319228703
2042-07-01,75.67666640507139,75.48077029090392,75.87256251923885
2042-08-01,74.63280239718824,74.43690113529847,74.82870365907802
2042-09-01,76.2214788205672,76.02558183759302,76.41737580354138
2042-10-01,70.05415535087445,69.85826020616848,70.25005049558042
2042-11-01,75.68462083827512,75.48872708816604,75.8805145883842
2042-12-01,73.15805331296497,72.96216094907872,73.35394567685121
2043-01-01,76.81480413940358,76.61891283603113,77.01069544277603
2043-02-01,70.8648907667914,70.66902029489552,71.06076123868729
2043-03-01,73.97185335322956,73.77598485513452,74.1677218513246
2043-04-01,75.16336348451523,74.96747969151055,75.35924727751991
2043-05-01,73.70929143545675,73.51340184517596,73.90518102573753
2043-06-01,74.49113571782345,74.29524253108345,74.68702890456346
2043-07-01,77.04437645433393,76.84848015973543,77.24027274893243
2043-08-01,75.1907419070501,74.99484034297855,75.38664347112164
2043-09-01,73.37632043351775,73.18042289360615,73.57221797342935
2043-10-01,77.11941315576559,76.92351702525852,77.31530928627265
2043-11-01,75.73951808062509,75.54362255129061,75.93541360995957
2043-12-01,75.82443621950776,75.62854066703605,76.02033177197947
2044-01-01,73.45108678223443,73.25518948211351,73.64698408235535
2044-02-01,70.14603998665342,69.95015449805973,70.34192547524711
2044-03-01,73.42243581638559,73.2265521222719,73.61831951049928
2044-04-01,73.22606732922748,73.03017716963454,73.42195748882041
2044-05-01,74.00805321178063,73.81216035075522,74.20394607280605
2044-06-01,73.55795513347414,73.36206026518173,73.75385000176655
2044-07-01,75.46024692188348,75.26434981383476,75.65614402993221
2044-08-01,77.00328904865091,76.80738725397225,77.19919084332957
2044-09-01,77.38675593667233,77.19085863941623,77.58265323392843
2044-10-01,76.9171155314549,76.72122020271198,77.11301086019782
2044-11-01,73.43722922819245,73.24133537364607,73.63312308273883
2044-12-01,75.36333436594259,75.16744194339188,75.5592267884933
2045-01-01,78.35960442316878,78.16371309082845,78.5554957555091
2045-02-01,72.07942446850757,71.88355398692349,72.27529495009165
2045-03-01,77.9240485072969,77.72818001920233,78.11991699539148
2045-04-01,73.25483951546789,73.05895575362834,73.45072327730745
2045-05-01,75.81884318953507,75.62295365844132,76.01473272062883
2045-06-01,76.06861407829558,75.87272099693406,76.2645071596571
2045-07-01,75.61484282358379,75.41894670836513,75.81073893880244
2045-08-01,79.6972173301616,79.50131606797754,79.89311859234567
2045-09-01,74.63478019175426,74.43888320909777,74.83067717441075
2045-10-01,71.9609293811917,71.76503423752243,72.15682452486098
2045-11-01,75.94968233101721,75.75378858305399,76.14557607898044
2045-12-01,74.89891841963748,74.70302605966845,75.09481077960652
2046-01-01,76.34791757438161,76.15202627805884,76.54380887070438
2046-02-01,77.0011971227253,76.80532666563487,77.19706757981574
2046-03-01,75.17284572103526,74.97697724791686,75.36871419415365
2046-04-01,76.1084058896879,75.91252213535759,76.30428964401821
2046-05-01,75.52914680349903,75.33325727648975,75.72503633050832
2046-06-01,78.819909625321,78.6240165461087,79.0158027045333
2046-07-01,74.498279285418,74.3023831712494,74.69417539958658
2046-08-01,73.86392580148006,73.66802453959251,74.05982706336762
2046-09-01,76.99902812336971,76.80313114039554,77.19492510634389
2046-10-01,73.3806587966403,73.18476365193321,73.5765539413474
2046-11-01,76.02216337245235,75.82626962234328,76.21805712256143
2046-12-01,74.89851694193054,74.7026245780443,75.09440930581678
2047-01-01,75.03703825764006,74.84114695426985,75.23292956101028
2047-02-01,80.11049138400318,79.9146209121073,80.30636185589907
2047-03-01,77.70888841315048,77.5130199150532,77.90475691124774
2047-04-01,77.27910325532906,77.0832194623255,77.47498704833262
2047-05-01,76.3014074409761,76.1055178506931,76.49729703125911
2047-06-01,73.8530427640257,73.65714957728682,74.04893595076459
2047-07-01,75.7637513155737,75.56785502097743,75.95964761016997
2047-08-01,76.4015079129905,76.20560634891672,76.59740947706428
2047-09-01,75.64063867942389,75.44474113951229,75.83653621933549
2047-10-01,75.42200529899958,75.2261091684914,75.61790142950775
2047-11-01,74.4503782280276,74.25448269869312,74.64627375736208
2047-12-01,75.77674289085667,75.58084733838496,75.97263844332838
2048-01-01,74.1965362286237,74.00063892850055,74.39243352874685
2048-02-01,76.63424564546176,76.43836015686362,76.8301311340599
2048-03-01,71.2175953259557,71.02171163183978,71.41347902007162
2048-04-01,77.94601447198443,77.75012431239261,78.14190463157624
2048-05-01,72.62267873835503,72.42678587732851,72.81857159938156
2048-06-01,73.09817578344371,72.90228091515576,73.29407065173166
2048-07-01,76.05939768670362,75.86350057865266,76.25529479475458
2048-08-01,76.31622310497676,76.1203213102981,76.51212489965542
2048-09-01,79.3956797854205,79.19978248816328,79.59157708267772
2048-10-01,75.83011378072828,75.63421845198536,76.0260091094712
2048-11-01,75.1581677416824,74.96227388713825,75.35406159622656
2048-12-01,75.61945179592885,75.42355937337925,75.81534421847846
2049-01-01,78.42113298504353,78.22524165270097,78.61702431738608
2049-02-01,80.08434427322862,79.88847379164454,80.2802147548127
2049-03-01,74.87125156810623,74.67538308000942,75.06712005620304
2049-04-01,76.32188253675389,76.12599877491434,76.51776629859344
2049-05-01,75.09030470810886,74.8944151770151,75.28619423920262
2049-06-01,75.049779171304,74.85388608994137,75.24567225266662
2049-07-01,78.99558276565361,78.79968665043384,79.19147888087338
2049-08-01,73.38757808407598,73.1916768218897,73.58347934626227
2049-09-01,70.56880785513377,70.3729108724784,70.76470483778914
2049-10-01,75.87420363119782,75.67830848752742,76.07009877486821
2049-11-01,77.6385513091717,77.44265756120737,77.83444505713604
2049-12-01,75.68024649760866,75.4843541376374,75.87613885757993
2050-01-01,76.23968818957951,76.04379689325451,76.43557948590451
2050-02-01,76.7470938767683,76.55122341967564,76.94296433386097
2050-03-01,75.45475288554383,75.2588844124232,75.65062135866445
2050-04-01,76.35731379441086,76.16143004008278,76.55319754873894
2050-05-01,76.30948374393574,76.11359421692758,76.5053732709439
2050-06-01,71.33025159706426,71.13435851784861,71.52614467627991
2050-07-01,75.45590497291255,75.26000885874508,75.65180108708002
2050-08-01,72.10286930034522,71.90696803845766,72.29877056223278
2050-09-01,75.1513389371114,74.95544195413834,75.34723592008447
2050-10-01,74.25812321860985,74.06222807390722,74.45401836331249
2050-11-01,77.2959328254974,77.10003907539054,77.49182657560426
2050-12-01,75.73706904203277,75.54117667814653,75.93296140591902
2051-01-01,76.1748074955126,75.97891619214015,76.37069879888504
2051-02-01,74.86559431602473,74.66972384412884,75.06146478792061
2051-03-01,77.33272950854075,77.13686101044348,77.52859800663802
2051-04-01,72.0520067024886,71.85612290948168,72.24789049549551
2051-05-01,73.43978929454033,73.24389970425955,73.63567888482112
2051-06-01,77.81763961315346,77.62174642641568,78.01353279989124
2051-07-01,74.36009916032049,74.16420286572422,74.55599545491675
2051-08-01,70.95346716167796,70.75756559760418,71.14936872575174
2051-09-01,78.13637810230944,77.94048056240007,78.3322756422188
2051-10-01,77.3989590598751,77.20306292936803,77.59485519038216
2051-11-01,76.65359910100392,76.45770357166833,76.8494946303395
2051-12-01,75.43314673794839,75.23725118547445,75.62904229042233
2052-01-01,78.55414713505093,78.3582498349289,78.75004443517295
2052-02-01,77.76056237228636,77.56467688369044,77.95644786088228
2052-03-01,78.32948349740093,78.13359980328501,78.52536719151685
2052-04-01,76.6327411425682,76.43685098297638,76.82863130216
2052-05-01,75.48089938285051,75.2850065218251,75.67679224387592
2052-06-01,74.4423871837401,74.24649231545214,74.63828205202805
2052-07-01,72.69783448987215,72.5019373818212,72.89373159792311
2052-08-01,76.24531648735467,76.04941469267601,76.44121828203333
2052-09-01,76.40482664287913,76.2089293456208,76.60072394013746
2052-10-01,74.54385999573435,74.34796466699032,74.73975532447838
2052-11-01,76.45927125098274,76.26337739643635,76.65516510552912
2052-12-01,74.58098969986804,74.38509727731956,74.77688212241652
2053-01-01,76.96528238415635,76.76939105181492,77.16117371649779
2053-02-01,73.48289604466959,73.28702556308662,73.67876652625256
2053-03-01,73.11868453440684,72.92281604631226,73.31455302250141
2053-04-01,74.76628820610586,74.57040444426407,74.96217196794764
2053-05-01,76.88629982724547,76.69041029615171,77.08218935833922
2053-06-01,72.93008346679517,72.73419038543476,73.12597654815558
2053-07-01,77.32873174079486,77.13283562557287,77.52462785601686
2053-08-01,71.9604753493636,71.76457408717732,72.15637661154989
2053-09-01,74.73889533974307,74.5429983570888,74.93479232239733
2053-10-01,72.41596159959431,72.22006645592614,72.61185674326248
2053-11-01,70.01630013211201,69.82040638414767,70.21219388007634
2053-12-01,75.97209032659796,75.77619796662447,76.16798268657146
2054-01-01,74.8821913297668,74.68630003344067,75.07808262609292
2054-02-01,72.44402063478938,72.24815017769671,72.63989109188205
2054-03-01,74.20538037299369,74.00951189987306,74.40124884611431
2054-04-01,76.1211361062111,75.9252523518819,76.3170198605403
2054-05-01,74.50273543802786,74.3068459110208,74.69862496503491
2054-06-01,74.84008486265925,74.64419178344696,75.03597794187155
2054-07-01,74.44186721873191,74.24597110456222,74.63776333290161
2054-08-01,74.073256409586,73.87735514770067,74.26915767147132
2054-09-01,74.0476599749561,73.85176299198193,74.24355695793028
2054-10-01,73.98888224100736,73.79298709630027,74.18477738571445
2054-11-01,73.73167926289528,73.53578551278842,73.92757301300215
2054-12-01,73.20396658926668,73.00807422538044,73.39985895315293
2055-01-01,74.47841751444398,74.28252621107153,74.67430881781642
2055-02-01,73.95873179535445,73.76286132345633,74.15460226725257
2055-03-01,73.09432984360544,72.89846134550594,73.29019834170494
2055-04-01,76.77108893391112,76.57520514090643,76.9669727269158
2055-05-01,77.7020691319606,77.50617954167981,77.89795872224138
2055-06-01,75.23987139520676,75.04397820846788,75.43576458194565
2055-07-01,75.36901110975788,75.17311481516049,75.56490740435527
2055-08-01,73.85524126655406,73.65933970248139,74.05114283062673
2055-09-01,77.37016677582034,77.17426923590874,77.56606431573194
2055-10-01,78.71656595027832,78.52066981977349,78.91246208078316
2055-11-01,74.9083964199229,74.71250089058842,75.10429194925737
2055-12-01,74.19804265290719,74.00214710043771,74.39393820537667
2056-01-01,75.91773026711974,75.72183296699882,76.11362756724066
2056-02-01,75.50063483245549,75.30474934385957,75.69652032105141
2056-03-01,74.23208753320012,74.03620383908755,74.42797122731268
2056-04-01,76.18786419094818,75.99197403135413,76.38375435054222
2056-05-01,77.10562326681838,76.90973040579297,77.3015161278438
2056-06-01,73.67685498486412,73.48096011657171,73.87274985315653
2056-07-01,80.31133929468683,80.1154421866381,80.50723640273556
2056-08-01,72.1828843739329,71.98698257925646,72.37878616860932
2056-09-01,73.52476020540666,73.32886290814834,73.72065750266499
2056-10-01,75.71537576089668,75.51948043215265,75.9112710896407
2056-11-01,79.72374303639708,79.52784918185293,79.91963689094123
2056-12-01,74.11999443989976,73.92410201734792,74.31588686245159
2057-01-01,73.10095192302515,72.9050605906826,73.2968432553677
2057-02-01,76.34222733176512,76.1463568501788,76.53809781335143
2057-03-01,74.73539443448465,74.53952594639007,74.93126292257922
2057-04-01,76.57478322250404,76.37889946066448,76.77066698434359
2057-05-01,75.08952902248825,74.8936394913945,75.285418553582
2057-06-01,73.53199920936618,73.33610612800355,73.7278922907288
2057-07-01,79.9276690534034,79.73177293818364,80.12356516862317
2057-08-01,69.33631734041376,69.14041607822524,69.53221860260227
2057-09-01,78.87448098700372,78.67858400434835,79.07037796965909
2057-10-01,77.10516062524857,76.9092654815804,77.30105576891674
2057-11-01,73.75064935617422,73.55475560820989,73.94654310413856
2057-12-01,78.97607920928056,78.78018684930706,79.17197156925405
2058-01-01,72.50466488405596,72.30877358772872,72.70055618038319
2058-02-01,77.24312258998611,77.04725213289568,77.43899304707655
2058-03-01,71.08431791153998,70.8884494384227,71.28018638465727
2058-04-01,72.93649263213206,72.74060887780286,73.13237638646126
2058-05-01,72.95026796261232,72.75437843560526,73.14615748961937
2058-06-01,73.72905116905827,73.53315808984708,73.92494424826945
2058-07-01,75.26869228131795,75.0727961671516,75.46458839548431
2058-08-01,73.57912232772742,73.38322106583986,73.77502358961497
2058-09-01,71.17282953408585,70.97693255111278,71.36872651705892
2058-10-01,76.1575864188901,75.96169127418524,76.35348156359497
2058-11-01,75.34349500973781,75.1476012596276,75.53938875984801
2058-12-01,76.04885976787273,75.85296740398871,76.24475213175674
2059-01-01,75.58898210360803,75.39309080023558,75.78487340698048
2059-02-01,77.13951037631591,76.94363990442002,77.3353808482118
2059-03-01,75.09385758876101,74.89798909066374,75.28972608685828
2059-04-01,77.2579912125251,77.06210741952042,77.45387500552978
2059-05-01,73.69070691389243,73.49481732361164,73.88659650417321
2059-06-01,73.79837807766273,73.60248489092385,73.99427126440162
2059-07-01,77.99167131784034,77.79577502324295,78.18756761243773
2059-08-01,77.94891937087112,77.75301780679958,78.14482093494267
2059-09-01,76.38572177833841,76.18982423842681,76.58161931825
2059-10-01,73.46040723822578,73.26451110771983,73.65630336873174
2059-11-01,73.29806382882188,73.10216829948963,73.49395935815413
2059-12-01,77.89586583427166,77.69997028179995,78.09176138674337
2060-01-01,77.78115403903865,77.5852567389155,77.9770513391618
2060-02-01,75.11421096941615,74.91832548081912,75.31009645801318
2060-03-01,79.91865735583872,79.7227736617228,80.11454104995464
2060-04-01,76.15882198195266,75.96293182236084,76.35471214154447
2060-05-01,73.0215524335074,72.82565957248198,73.21744529453281
2060-06-01,74.68878510698084,74.4928902386929,74.8846799752688
2060-07-01,75.24758150257375,75.0516843945228,75.44347861062471
2060-08-01,75.41222619471523,75.21632440003657,75.60812798939389
2060-09-01,77.73747869036978,77.54158139311146,77.93337598762811
2060-10-01,73.32551558690218,73.12962025815926,73.5214109156451
2060-11-01,72.5762728548747,72.38037900032944,72.77216670941996
2060-12-01,76.44119552820976,76.24530310566128,76.63708795075824
2061-01-01,74.22570929117772,74.0298179588374,74.42160062351805
2061-02-01,80.08482417593751,79.88895369435566,80.28069465751936
2061-03-01,77.12314059038778,76.9272721022932,77.31900907848235
2061-04-01,74.19117289157884,73.99528912973595,74.38705665342174
2061-05-01,77.65804137304508,77.4621518419491,77.85393090414107
2061-06-01,76.7069459252491,76.51105284388869,76.90283900660951
2061-07-01,76.4956775433318,76.29978142811203,76.69157365855156
2061-08-01,75.00557006987947,74.80966880769319,75.20147133206575
2061-09-01,76.06483417447134,75.86893719181597,76.26073115712671
2061-10-01,71.04837836143588,70.85248321776771,71.24427350510405
2061-11-01,77.85531396608803,77.6594202181237,78.05120771405237
2061-12-01,68.38300338184854,68.18711102188061,68.57889574181647
2062-01-01,74.33831630710029,74.14242501077305,74.53420760342752
2062-02-01,72.06168490013079,71.86581444304035,72.25755535722122
2062-03-01,74.22370495875339,74.02783648563387,74.4195734318729
2062-04-01,75.09986777167433,74.90398401734512,75.29575152600353
2062-05-01,72.83667488399738,72.64078535698921,73.03256441100554
2062-06-01,69.69554485873982,69.49965177952863,69.89143793795101
